"date","price","avocados_sold","type","year","region"
2018-02-04,1.37,28070.22,"organic",2018,"DallasFtWorth"
2018-02-11,0.72,1553404.16,"conventional",2018,"DallasFtWorth"
2018-02-11,1.34,28078.4,"organic",2018,"DallasFtWorth"
2018-02-18,0.77,1421970.53,"conventional",2018,"DallasFtWorth"
2018-02-18,1.36,25380.68,"organic",2018,"DallasFtWorth"
2018-02-25,0.74,1616898.5,"conventional",2018,"DallasFtWorth"
2018-02-25,1.34,23520.36,"organic",2018,"DallasFtWorth"
2018-03-04,0.77,1501141.58,"conventional",2018,"DallasFtWorth"
2018-03-04,1.38,28406.76,"organic",2018,"DallasFtWorth"
2018-03-11,0.87,1356159.96,"conventional",2018,"DallasFtWorth"
2018-03-11,1.3,34357.21,"organic",2018,"DallasFtWorth"
2018-03-18,0.87,1362250.25,"conventional",2018,"DallasFtWorth"
2018-03-18,1.32,31122.09,"organic",2018,"DallasFtWorth"
2018-03-25,0.73,1803351.21,"conventional",2018,"DallasFtWorth"
2018-03-25,1.46,31489.27,"organic",2018,"DallasFtWorth"
2015-01-04,0.71,1062990.62,"conventional",2015,"Houston"
2015-01-04,1.22,8938.32,"organic",2015,"Houston"
2015-01-11,0.78,1062071.65,"conventional",2015,"Houston"
2015-01-11,1.26,7561,"organic",2015,"Houston"
2015-01-18,0.77,1017854.16,"conventional",2015,"Houston"
2015-01-18,1.2,9979.64,"organic",2015,"Houston"
2015-01-25,0.77,983910.94,"conventional",2015,"Houston"
2015-01-25,1.24,11398.91,"organic",2015,"Houston"
2015-02-01,0.72,1280364.01,"conventional",2015,"Houston"
2015-02-01,1.15,12285.76,"organic",2015,"Houston"
2015-02-08,0.7,1180723.02,"conventional",2015,"Houston"
2015-02-08,1.25,9077.59,"organic",2015,"Houston"
2015-02-15,0.73,1062387.72,"conventional",2015,"Houston"
2015-02-15,1.29,10569.83,"organic",2015,"Houston"
2015-02-22,0.82,978807.74,"conventional",2015,"Houston"
2015-02-22,1.26,10792.32,"organic",2015,"Houston"
2015-03-01,0.87,991328.46,"conventional",2015,"Houston"
2015-03-01,1.2,11760.53,"organic",2015,"Houston"
2015-03-08,0.78,1166055.83,"conventional",2015,"Houston"
2015-03-08,1.31,9212.46,"organic",2015,"Houston"
2015-03-15,0.77,1043172.77,"conventional",2015,"Houston"
2015-03-15,1.27,12371.76,"organic",2015,"Houston"
2015-03-22,0.8,1036663.77,"conventional",2015,"Houston"
2015-03-22,1.24,11997.73,"organic",2015,"Houston"
2015-03-29,0.79,1116225.29,"conventional",2015,"Houston"
2015-03-29,1.24,9207.99,"organic",2015,"Houston"
2015-04-05,0.83,1249645.2,"conventional",2015,"Houston"
2015-04-05,1.25,11676.65,"organic",2015,"Houston"
2015-04-12,0.79,1096074.97,"conventional",2015,"Houston"
2015-04-12,1.26,12380.68,"organic",2015,"Houston"
2015-04-19,0.82,933033.17,"conventional",2015,"Houston"
2015-04-19,1.26,13856.85,"organic",2015,"Houston"
2015-04-26,0.79,1082231.89,"conventional",2015,"Houston"
2015-04-26,1.26,12066.11,"organic",2015,"Houston"
2015-05-03,0.74,1296308.05,"conventional",2015,"Houston"
2015-05-03,1.26,8532.45,"organic",2015,"Houston"
2015-05-10,0.76,1201673.17,"conventional",2015,"Houston"
2015-05-10,1.28,10725.46,"organic",2015,"Houston"
2015-05-17,0.82,1025659.59,"conventional",2015,"Houston"
2015-05-17,1.25,11026.61,"organic",2015,"Houston"
2015-05-24,0.83,1089679.39,"conventional",2015,"Houston"
2015-05-24,1.26,12358.51,"organic",2015,"Houston"
2015-05-31,0.72,1262932.78,"conventional",2015,"Houston"
2015-05-31,1.23,9890.95,"organic",2015,"Houston"
2015-06-07,0.72,1172177.72,"conventional",2015,"Houston"
2015-06-07,1.19,10773.86,"organic",2015,"Houston"
2015-06-14,0.62,1533409.28,"conventional",2015,"Houston"
2015-06-14,1.21,10464.45,"organic",2015,"Houston"
2015-06-21,0.74,1196121.27,"conventional",2015,"Houston"
2015-06-21,1.22,11429.63,"organic",2015,"Houston"
2015-06-28,0.74,1135915.03,"conventional",2015,"Houston"
2015-06-28,1.21,10531.95,"organic",2015,"Houston"
2015-07-05,0.79,1173819.67,"conventional",2015,"Houston"
2015-07-05,1.17,12717.2,"organic",2015,"Houston"
2015-07-12,0.79,999607.51,"conventional",2015,"Houston"
2015-07-12,1.17,11741.87,"organic",2015,"Houston"
2015-07-19,0.78,1093424.59,"conventional",2015,"Houston"
2015-07-19,1.21,10487.18,"organic",2015,"Houston"
2015-07-26,0.79,1086740.19,"conventional",2015,"Houston"
2015-07-26,1.19,13059.01,"organic",2015,"Houston"
2015-08-02,0.9,948126.9,"conventional",2015,"Houston"
2015-08-02,1.17,9952.84,"organic",2015,"Houston"
2015-08-09,0.92,935149.69,"conventional",2015,"Houston"
2015-08-09,1.29,14996.12,"organic",2015,"Houston"
2015-08-16,0.92,968899.09,"conventional",2015,"Houston"
2015-08-16,1.35,9699.79,"organic",2015,"Houston"
2015-08-23,0.89,933166.17,"conventional",2015,"Houston"
2015-08-23,1.26,10518.1,"organic",2015,"Houston"
2015-08-30,0.88,926124.93,"conventional",2015,"Houston"
2015-08-30,1.22,14045.27,"organic",2015,"Houston"
2015-09-06,0.89,1090493.39,"conventional",2015,"Houston"
2015-09-06,1.36,9622.66,"organic",2015,"Houston"
2015-09-13,0.89,1095790.27,"conventional",2015,"Houston"
2015-09-13,1.41,13561.23,"organic",2015,"Houston"
2015-09-20,0.83,967228.05,"conventional",2015,"Houston"
2015-09-20,1.47,11781.86,"organic",2015,"Houston"
2015-09-27,0.86,968988.09,"conventional",2015,"Houston"
2015-09-27,1.47,12416.96,"organic",2015,"Houston"
2015-10-04,0.82,1019283.99,"conventional",2015,"Houston"
2015-10-04,1.48,10800.6,"organic",2015,"Houston"
2015-10-11,0.79,1036269.51,"conventional",2015,"Houston"
2015-10-11,1.48,10674.23,"organic",2015,"Houston"
2015-10-18,0.9,847813.12,"conventional",2015,"Houston"
2015-10-18,1.48,10652.02,"organic",2015,"Houston"
2015-10-25,0.88,933623.58,"conventional",2015,"Houston"
2015-10-25,1.48,11445.39,"organic",2015,"Houston"
2015-11-01,0.77,1007805.74,"conventional",2015,"Houston"
2015-11-01,1.49,9377.04,"organic",2015,"Houston"
2015-11-08,0.75,983909.85,"conventional",2015,"Houston"
2015-11-08,1.44,10027.49,"organic",2015,"Houston"
2015-11-15,0.72,998801.78,"conventional",2015,"Houston"
2015-11-15,1.5,9857.51,"organic",2015,"Houston"
2015-11-22,0.73,913002.96,"conventional",2015,"Houston"
2015-11-22,1.5,8158.36,"organic",2015,"Houston"
2015-11-29,0.79,783225.98,"conventional",2015,"Houston"
2015-11-29,1.51,7442.68,"organic",2015,"Houston"
2015-12-06,0.74,989676.85,"conventional",2015,"Houston"
2015-12-06,1.49,8216.98,"organic",2015,"Houston"
2015-12-13,0.73,998752.95,"conventional",2015,"Houston"
2015-12-13,1.35,11494.89,"organic",2015,"Houston"
2015-12-20,0.75,922355.67,"conventional",2015,"Houston"
2015-12-20,1.27,9253.24,"organic",2015,"Houston"
2015-12-27,0.78,944506.54,"conventional",2015,"Houston"
2015-12-27,1.31,10598.3,"organic",2015,"Houston"
2016-01-03,0.78,1061566.78,"conventional",2016,"Houston"
2016-01-03,1.36,9643.77,"organic",2016,"Houston"
2016-01-10,0.84,1095287.56,"conventional",2016,"Houston"
2016-01-10,1.33,10100.44,"organic",2016,"Houston"
2016-01-17,0.83,1071138.98,"conventional",2016,"Houston"
2016-01-17,1.31,11306.09,"organic",2016,"Houston"
2016-01-24,0.91,867294.64,"conventional",2016,"Houston"
2016-01-24,1.38,10504.4,"organic",2016,"Houston"
2016-01-31,0.74,1131583.12,"conventional",2016,"Houston"
2016-01-31,1.44,10657.65,"organic",2016,"Houston"
2016-02-07,0.69,1323490.25,"conventional",2016,"Houston"
2016-02-07,1.37,12049.42,"organic",2016,"Houston"
2016-02-14,0.67,1191352.2,"conventional",2016,"Houston"
2016-02-14,1.24,14196.18,"organic",2016,"Houston"
2016-02-21,0.8,966990.9,"conventional",2016,"Houston"
2016-02-21,1.28,13399.83,"organic",2016,"Houston"
2016-02-28,0.76,1048304.1,"conventional",2016,"Houston"
2016-02-28,1.28,12784.14,"organic",2016,"Houston"
2016-03-06,0.76,1091432.18,"conventional",2016,"Houston"
2016-03-06,1.17,14320.97,"organic",2016,"Houston"
2016-03-13,0.76,1136963.49,"conventional",2016,"Houston"
2016-03-13,1.25,13002.96,"organic",2016,"Houston"
2016-03-20,0.76,1162026.04,"conventional",2016,"Houston"
2016-03-20,1.29,11260.96,"organic",2016,"Houston"
2016-03-27,0.75,1345865.16,"conventional",2016,"Houston"
2016-03-27,1.24,12911.19,"organic",2016,"Houston"
2016-04-03,0.72,1256919.1,"conventional",2016,"Houston"
2016-04-03,1.18,12965.74,"organic",2016,"Houston"
2016-04-10,0.7,1271741.46,"conventional",2016,"Houston"
2016-04-10,1.2,13926.61,"organic",2016,"Houston"
2016-04-17,0.69,1310677.68,"conventional",2016,"Houston"
2016-04-17,1.11,16685.6,"organic",2016,"Houston"
2016-04-24,0.67,1393042.56,"conventional",2016,"Houston"
2016-04-24,1.07,15724.92,"organic",2016,"Houston"
2016-05-01,0.68,1308614.45,"conventional",2016,"Houston"
2016-05-01,1.1,16297.47,"organic",2016,"Houston"
2016-05-08,0.65,1406283.85,"conventional",2016,"Houston"
2016-05-08,1.04,20458.56,"organic",2016,"Houston"
2016-05-15,0.69,1343566.69,"conventional",2016,"Houston"
2016-05-15,1,22900.08,"organic",2016,"Houston"
2016-05-22,0.68,1378761.67,"conventional",2016,"Houston"
2016-05-22,0.97,28571.29,"organic",2016,"Houston"
2016-05-29,0.82,1128598.95,"conventional",2016,"Houston"
2016-05-29,0.96,28717.52,"organic",2016,"Houston"
2016-06-05,0.85,1182841.54,"conventional",2016,"Houston"
2016-06-05,1.05,20914.8,"organic",2016,"Houston"
2016-06-12,0.83,1209996.42,"conventional",2016,"Houston"
2016-06-12,1.05,19398.78,"organic",2016,"Houston"
2016-06-19,0.89,1153583.3,"conventional",2016,"Houston"
2016-06-19,1.13,17848.83,"organic",2016,"Houston"
2016-06-26,0.88,1186692.39,"conventional",2016,"Houston"
2016-06-26,1.32,14968.56,"organic",2016,"Houston"
2016-07-03,0.92,1189787.36,"conventional",2016,"Houston"
2016-07-03,1.29,15452.08,"organic",2016,"Houston"
2016-07-10,0.89,1101543.61,"conventional",2016,"Houston"
2016-07-10,1.2,25644.01,"organic",2016,"Houston"
2016-07-17,0.92,1006984.22,"conventional",2016,"Houston"
2016-07-17,1.39,20729.16,"organic",2016,"Houston"
2016-07-24,0.96,985027.91,"conventional",2016,"Houston"
2016-07-24,1.45,22178.66,"organic",2016,"Houston"
2016-07-31,0.98,941066.42,"conventional",2016,"Houston"
2016-07-31,1.45,21414.84,"organic",2016,"Houston"
2016-08-07,0.92,1040953.31,"conventional",2016,"Houston"
2016-08-07,1.36,21560.06,"organic",2016,"Houston"
2016-08-14,0.9,1015264.05,"conventional",2016,"Houston"
2016-08-14,1.1,31622.99,"organic",2016,"Houston"
2016-08-21,0.9,1046506.77,"conventional",2016,"Houston"
2016-08-21,0.98,34420.5,"organic",2016,"Houston"
2016-08-28,0.88,1021607.04,"conventional",2016,"Houston"
2016-08-28,0.91,46968.92,"organic",2016,"Houston"
2016-09-04,0.72,1351649.96,"conventional",2016,"Houston"
2016-09-04,0.91,44369.75,"organic",2016,"Houston"
2016-09-11,0.76,1217346.73,"conventional",2016,"Houston"
2016-09-11,0.87,47076.79,"organic",2016,"Houston"
2016-09-18,0.83,1127109.48,"conventional",2016,"Houston"
2016-09-18,0.9,42158.24,"organic",2016,"Houston"
2016-09-25,0.96,1027782.31,"conventional",2016,"Houston"
2016-09-25,0.87,40784.87,"organic",2016,"Houston"
2016-10-02,0.98,1023030.28,"conventional",2016,"Houston"
2016-10-02,0.81,43340.59,"organic",2016,"Houston"
2016-10-09,0.98,1075303.77,"conventional",2016,"Houston"
2016-10-09,0.84,41224.63,"organic",2016,"Houston"
2016-10-16,0.98,992992.79,"conventional",2016,"Houston"
2016-10-16,0.89,48889.9,"organic",2016,"Houston"
2016-10-23,1,777847.84,"conventional",2016,"Houston"
2016-10-23,1.43,28930.46,"organic",2016,"Houston"
2016-10-30,1.15,709890.11,"conventional",2016,"Houston"
2016-10-30,1.46,28128.59,"organic",2016,"Houston"
2016-11-06,1.12,782911.25,"conventional",2016,"Houston"
2016-11-06,1.43,34163.02,"organic",2016,"Houston"
2016-11-13,1.05,828866.8,"conventional",2016,"Houston"
2016-11-13,1.1,38684.7,"organic",2016,"Houston"
2016-11-20,0.99,827345.76,"conventional",2016,"Houston"
2016-11-20,0.99,36090.09,"organic",2016,"Houston"
2016-11-27,0.82,854629.64,"conventional",2016,"Houston"
2016-11-27,0.98,38114.66,"organic",2016,"Houston"
2016-12-04,0.71,1130895.62,"conventional",2016,"Houston"
2016-12-04,1,23759.48,"organic",2016,"Houston"
2016-12-11,0.73,1015973.91,"conventional",2016,"Houston"
2016-12-11,1.02,22650.75,"organic",2016,"Houston"
2016-12-18,0.63,1212933.22,"conventional",2016,"Houston"
2016-12-18,1,23369.48,"organic",2016,"Houston"
2016-12-25,0.72,1126850.62,"conventional",2016,"Houston"
2016-12-25,1.21,20826.21,"organic",2016,"Houston"
2017-01-01,0.51,1475741.07,"conventional",2017,"Houston"
2017-01-01,1.4,10109.46,"organic",2017,"Houston"
2017-01-08,0.57,1417208.02,"conventional",2017,"Houston"
2017-01-08,1.07,20116.95,"organic",2017,"Houston"
2017-01-15,0.53,1613159.67,"conventional",2017,"Houston"
2017-01-15,0.95,30698.94,"organic",2017,"Houston"
2017-01-22,0.68,1119168.1,"conventional",2017,"Houston"
2017-01-22,0.94,35076.15,"organic",2017,"Houston"
2017-01-29,0.7,1258481.11,"conventional",2017,"Houston"
2017-01-29,0.93,33928.66,"organic",2017,"Houston"
2017-02-05,0.55,1977923.65,"conventional",2017,"Houston"
2017-02-05,0.93,30857.91,"organic",2017,"Houston"
2017-02-12,0.58,1420811.06,"conventional",2017,"Houston"
2017-02-12,0.92,33984.51,"organic",2017,"Houston"
2017-02-19,0.67,1190708.83,"conventional",2017,"Houston"
2017-02-19,0.89,41481.08,"organic",2017,"Houston"
2017-02-26,0.53,1547337.25,"conventional",2017,"Houston"
2017-02-26,0.91,43969.52,"organic",2017,"Houston"
2017-03-05,0.74,1110895.97,"conventional",2017,"Houston"
2017-03-05,0.92,38739.84,"organic",2017,"Houston"
2017-03-12,0.9,903586.21,"conventional",2017,"Houston"
2017-03-12,0.92,52810.48,"organic",2017,"Houston"
2017-03-19,0.85,1016536.61,"conventional",2017,"Houston"
2017-03-19,0.87,50886.04,"organic",2017,"Houston"
2017-03-26,0.83,1074520.66,"conventional",2017,"Houston"
2017-03-26,0.9,61552.96,"organic",2017,"Houston"
2017-04-02,0.7,1543050.06,"conventional",2017,"Houston"
2017-04-02,0.92,52873.83,"organic",2017,"Houston"
2017-04-09,0.81,1244695.02,"conventional",2017,"Houston"
2017-04-09,0.93,40655.85,"organic",2017,"Houston"
2017-04-16,0.76,1402904.54,"conventional",2017,"Houston"
2017-04-16,0.88,60261.72,"organic",2017,"Houston"
2017-04-23,0.68,1776220.69,"conventional",2017,"Houston"
2017-04-23,0.91,43226.49,"organic",2017,"Houston"
2017-04-30,0.72,1832450.4,"conventional",2017,"Houston"
2017-04-30,1.18,28118.39,"organic",2017,"Houston"
2017-05-07,0.74,1789051.94,"conventional",2017,"Houston"
2017-05-07,1.25,36724.25,"organic",2017,"Houston"
2017-05-14,0.79,1444023.34,"conventional",2017,"Houston"
2017-05-14,1.39,33955.6,"organic",2017,"Houston"
2017-05-21,0.83,1262476.33,"conventional",2017,"Houston"
2017-05-21,1.39,37108.49,"organic",2017,"Houston"
2017-05-28,0.87,1315258.8,"conventional",2017,"Houston"
2017-05-28,1.19,44588.87,"organic",2017,"Houston"
2017-06-04,0.83,1377530.34,"conventional",2017,"Houston"
2017-06-04,1.11,50502.11,"organic",2017,"Houston"
2017-06-11,0.89,1240308.02,"conventional",2017,"Houston"
2017-06-11,1.02,55725.32,"organic",2017,"Houston"
2017-06-18,0.77,1755331.3,"conventional",2017,"Houston"
2017-06-18,1.03,42161.02,"organic",2017,"Houston"
2017-06-25,0.82,1352318.9,"conventional",2017,"Houston"
2017-06-25,1.3,34868.96,"organic",2017,"Houston"
2017-07-02,0.83,1348652.11,"conventional",2017,"Houston"
2017-07-02,1.21,46201.44,"organic",2017,"Houston"
2017-07-09,0.78,1513596.5,"conventional",2017,"Houston"
2017-07-09,1.08,45385.29,"organic",2017,"Houston"
2017-07-16,1.01,1143310.87,"conventional",2017,"Houston"
2017-07-16,1.41,33582.24,"organic",2017,"Houston"
2017-07-23,1.02,1088792.51,"conventional",2017,"Houston"
2017-07-23,1.41,40100.89,"organic",2017,"Houston"
2017-07-30,1,1117345.6,"conventional",2017,"Houston"
2017-07-30,1.41,34238.08,"organic",2017,"Houston"
2017-08-06,0.99,1192888.53,"conventional",2017,"Houston"
2017-08-06,1.4,37755.61,"organic",2017,"Houston"
2017-08-13,0.99,1332232.95,"conventional",2017,"Houston"
2017-08-13,1.39,26155.98,"organic",2017,"Houston"
2017-08-20,1.01,1096227.54,"conventional",2017,"Houston"
2017-08-20,1.57,18983.06,"organic",2017,"Houston"
2017-08-27,1.16,1109914.22,"conventional",2017,"Houston"
2017-08-27,1.89,31276.86,"organic",2017,"Houston"
2017-09-03,1.19,852110.88,"conventional",2017,"Houston"
2017-09-03,1.85,16832.81,"organic",2017,"Houston"
2017-09-10,1.1,1138315.8,"conventional",2017,"Houston"
2017-09-10,1.8,12934.91,"organic",2017,"Houston"
2017-09-17,1.2,964460.21,"conventional",2017,"Houston"
2017-09-17,1.92,23279.61,"organic",2017,"Houston"
2017-09-24,1.25,949769.71,"conventional",2017,"Houston"
2017-09-24,1.91,28280.43,"organic",2017,"Houston"
2017-10-01,1.29,991939.31,"conventional",2017,"Houston"
2017-10-01,1.89,23587.7,"organic",2017,"Houston"
2017-10-08,1.29,1042700.75,"conventional",2017,"Houston"
2017-10-08,1.84,23699.39,"organic",2017,"Houston"
2017-10-15,1.26,1029556.13,"conventional",2017,"Houston"
2017-10-15,1.82,27406.16,"organic",2017,"Houston"
2017-10-22,1.16,1008358.03,"conventional",2017,"Houston"
2017-10-22,1.82,23190.15,"organic",2017,"Houston"
2017-10-29,1.12,1126402.78,"conventional",2017,"Houston"
2017-10-29,1.82,22367.66,"organic",2017,"Houston"
2017-11-05,0.95,1363261.11,"conventional",2017,"Houston"
2017-11-05,1.82,20153.54,"organic",2017,"Houston"
2017-11-12,0.88,1256897,"conventional",2017,"Houston"
2017-11-12,1.68,25301.84,"organic",2017,"Houston"
2017-11-19,0.89,1142126,"conventional",2017,"Houston"
2017-11-19,1.56,24963.18,"organic",2017,"Houston"
2017-11-26,0.88,991547,"conventional",2017,"Houston"
2017-11-26,1.56,20411.15,"organic",2017,"Houston"
2017-12-03,0.77,1398400,"conventional",2017,"Houston"
2017-12-03,1.56,25457.57,"organic",2017,"Houston"
2017-12-10,0.79,1266364.71,"conventional",2017,"Houston"
2017-12-10,1.51,26414.51,"organic",2017,"Houston"
2017-12-17,0.98,928716.6,"conventional",2017,"Houston"
2017-12-17,1.53,27626.41,"organic",2017,"Houston"
2017-12-24,0.99,1063384.61,"conventional",2017,"Houston"
2017-12-24,1.55,26781.7,"organic",2017,"Houston"
2017-12-31,0.78,1391181.63,"conventional",2017,"Houston"
2017-12-31,1.36,25590.34,"organic",2017,"Houston"
2018-01-07,0.8,1390616.83,"conventional",2018,"Houston"
2018-01-07,1.38,30428.43,"organic",2018,"Houston"
2018-01-14,0.95,1316347.07,"conventional",2018,"Houston"
2018-01-14,1.49,35522.77,"organic",2018,"Houston"
2018-01-21,0.78,1584416.56,"conventional",2018,"Houston"
2018-01-21,1.41,32722.61,"organic",2018,"Houston"
2018-01-28,0.71,1647858.32,"conventional",2018,"Houston"
2018-01-28,1.45,26854.2,"organic",2018,"Houston"
2018-02-04,0.56,2381742.59,"conventional",2018,"Houston"
2018-02-04,1.43,27155.44,"organic",2018,"Houston"
2018-02-11,0.58,1870874.72,"conventional",2018,"Houston"
2018-02-11,1.4,24385.65,"organic",2018,"Houston"
2018-02-18,0.68,1572064.61,"conventional",2018,"Houston"
2018-02-18,1.41,31029.02,"organic",2018,"Houston"
2018-02-25,0.67,1657524.28,"conventional",2018,"Houston"
2018-02-25,1.41,25590.99,"organic",2018,"Houston"
2018-03-04,0.71,1501699.41,"conventional",2018,"Houston"
2018-03-04,1.37,28699.66,"organic",2018,"Houston"
2018-03-11,0.83,1324475.69,"conventional",2018,"Houston"
2018-03-11,1.26,40506.15,"organic",2018,"Houston"
2018-03-18,0.79,1243926.96,"conventional",2018,"Houston"
2018-03-18,1.07,30564.4,"organic",2018,"Houston"
2018-03-25,0.56,2120511.03,"conventional",2018,"Houston"
2018-03-25,1.31,36999.72,"organic",2018,"Houston"
2015-01-04,0.99,907795.89,"conventional",2015,"SanFrancisco"
2015-01-04,1.18,22630.58,"organic",2015,"SanFrancisco"
2015-01-11,1.03,916450.76,"conventional",2015,"SanFrancisco"
2015-01-11,1.12,29676.78,"organic",2015,"SanFrancisco"
2015-01-18,1.22,753746.51,"conventional",2015,"SanFrancisco"
2015-01-18,1.27,41482.48,"organic",2015,"SanFrancisco"
