"date","price","avocados_sold","type","year","region"
2015-01-25,1.21,713523.24,"conventional",2015,"SanFrancisco"
2015-01-25,1.34,27146.81,"organic",2015,"SanFrancisco"
2015-02-01,0.91,1352027.64,"conventional",2015,"SanFrancisco"
2015-02-01,1.06,57802.02,"organic",2015,"SanFrancisco"
2015-02-08,0.92,928836.58,"conventional",2015,"SanFrancisco"
2015-02-08,1.35,27556.76,"organic",2015,"SanFrancisco"
2015-02-15,1.23,696515.27,"conventional",2015,"SanFrancisco"
2015-02-15,1.55,24986.4,"organic",2015,"SanFrancisco"
2015-02-22,1.23,776336.17,"conventional",2015,"SanFrancisco"
2015-02-22,1.39,37223.45,"organic",2015,"SanFrancisco"
2015-03-01,0.95,1039265.17,"conventional",2015,"SanFrancisco"
2015-03-01,1.09,49820.01,"organic",2015,"SanFrancisco"
2015-03-08,1.16,830775.42,"conventional",2015,"SanFrancisco"
2015-03-08,1.56,20111.3,"organic",2015,"SanFrancisco"
2015-03-15,1.26,779754.03,"conventional",2015,"SanFrancisco"
2015-03-15,1.56,21389.7,"organic",2015,"SanFrancisco"
2015-03-22,1.19,841723.81,"conventional",2015,"SanFrancisco"
2015-03-22,1.34,21370.71,"organic",2015,"SanFrancisco"
2015-03-29,1.3,742583.03,"conventional",2015,"SanFrancisco"
2015-03-29,1.55,28094.96,"organic",2015,"SanFrancisco"
2015-04-05,1.33,742539.71,"conventional",2015,"SanFrancisco"
2015-04-05,1.55,26530.7,"organic",2015,"SanFrancisco"
2015-04-12,1.33,729890.28,"conventional",2015,"SanFrancisco"
2015-04-12,1.54,28220.45,"organic",2015,"SanFrancisco"
2015-04-19,1.23,818816.7,"conventional",2015,"SanFrancisco"
2015-04-19,1.55,28984.95,"organic",2015,"SanFrancisco"
2015-04-26,1.39,680839.21,"conventional",2015,"SanFrancisco"
2015-04-26,1.52,31950.47,"organic",2015,"SanFrancisco"
2015-05-03,1,1310364.67,"conventional",2015,"SanFrancisco"
2015-05-03,1.55,29248.72,"organic",2015,"SanFrancisco"
2015-05-10,1.3,742672.03,"conventional",2015,"SanFrancisco"
2015-05-10,1.48,33676.05,"organic",2015,"SanFrancisco"
2015-05-17,1.32,701099.41,"conventional",2015,"SanFrancisco"
2015-05-17,1.53,31271.46,"organic",2015,"SanFrancisco"
2015-05-24,1.37,700411.03,"conventional",2015,"SanFrancisco"
2015-05-24,1.52,29319.95,"organic",2015,"SanFrancisco"
2015-05-31,1.29,764114.39,"conventional",2015,"SanFrancisco"
2015-05-31,1.54,24581.46,"organic",2015,"SanFrancisco"
2015-06-07,1.31,758817.08,"conventional",2015,"SanFrancisco"
2015-06-07,1.96,22886.87,"organic",2015,"SanFrancisco"
2015-06-14,1.51,696873.03,"conventional",2015,"SanFrancisco"
2015-06-14,1.95,23972.69,"organic",2015,"SanFrancisco"
2015-06-21,1.52,673720.54,"conventional",2015,"SanFrancisco"
2015-06-21,1.95,23502.62,"organic",2015,"SanFrancisco"
2015-06-28,1.54,646324.68,"conventional",2015,"SanFrancisco"
2015-06-28,1.96,19868.9,"organic",2015,"SanFrancisco"
2015-07-05,1.53,752191.79,"conventional",2015,"SanFrancisco"
2015-07-05,1.96,23306.75,"organic",2015,"SanFrancisco"
2015-07-12,1.39,680351.84,"conventional",2015,"SanFrancisco"
2015-07-12,2.09,23141.66,"organic",2015,"SanFrancisco"
2015-07-19,1.56,633327.17,"conventional",2015,"SanFrancisco"
2015-07-19,2.36,19558.81,"organic",2015,"SanFrancisco"
2015-07-26,1.58,628331.04,"conventional",2015,"SanFrancisco"
2015-07-26,2.75,15953.01,"organic",2015,"SanFrancisco"
2015-08-02,1.57,645158.33,"conventional",2015,"SanFrancisco"
2015-08-02,2.76,13936.04,"organic",2015,"SanFrancisco"
2015-08-09,1.56,603876.9,"conventional",2015,"SanFrancisco"
2015-08-09,2.72,15564.78,"organic",2015,"SanFrancisco"
2015-08-16,1.59,618237.58,"conventional",2015,"SanFrancisco"
2015-08-16,2.73,15289.67,"organic",2015,"SanFrancisco"
2015-08-23,1.59,610212.92,"conventional",2015,"SanFrancisco"
2015-08-23,2.71,15111.33,"organic",2015,"SanFrancisco"
2015-08-30,1.53,649891.92,"conventional",2015,"SanFrancisco"
2015-08-30,2.77,15201.2,"organic",2015,"SanFrancisco"
2015-09-06,1.54,646810.2,"conventional",2015,"SanFrancisco"
2015-09-06,2.73,15510.69,"organic",2015,"SanFrancisco"
2015-09-13,1.53,603840.95,"conventional",2015,"SanFrancisco"
2015-09-13,2.73,14802.78,"organic",2015,"SanFrancisco"
2015-09-20,1.56,578500.76,"conventional",2015,"SanFrancisco"
2015-09-20,2.79,15197.42,"organic",2015,"SanFrancisco"
2015-09-27,1.38,651697.34,"conventional",2015,"SanFrancisco"
2015-09-27,2.74,11798.62,"organic",2015,"SanFrancisco"
2015-10-04,1.04,762866.62,"conventional",2015,"SanFrancisco"
2015-10-04,2.59,15346.87,"organic",2015,"SanFrancisco"
2015-10-11,1.58,564456.6,"conventional",2015,"SanFrancisco"
2015-10-11,2.66,14031.73,"organic",2015,"SanFrancisco"
2015-10-18,1.52,586073.85,"conventional",2015,"SanFrancisco"
2015-10-18,2.79,12642.11,"organic",2015,"SanFrancisco"
2015-10-25,1.55,561342.23,"conventional",2015,"SanFrancisco"
2015-10-25,1.94,19311.21,"organic",2015,"SanFrancisco"
2015-11-01,0.97,869927.27,"conventional",2015,"SanFrancisco"
2015-11-01,2.01,17582.93,"organic",2015,"SanFrancisco"
2015-11-08,1.4,599884.32,"conventional",2015,"SanFrancisco"
2015-11-08,1.98,17886.78,"organic",2015,"SanFrancisco"
2015-11-15,0.99,775848.72,"conventional",2015,"SanFrancisco"
2015-11-15,2.02,17078.8,"organic",2015,"SanFrancisco"
2015-11-22,1.04,709444.22,"conventional",2015,"SanFrancisco"
2015-11-22,2.04,14355.23,"organic",2015,"SanFrancisco"
2015-11-29,1.05,651638.6,"conventional",2015,"SanFrancisco"
2015-11-29,2.58,13218.02,"organic",2015,"SanFrancisco"
2015-12-06,1.06,694982.49,"conventional",2015,"SanFrancisco"
2015-12-06,1.92,15144.79,"organic",2015,"SanFrancisco"
2015-12-13,1.22,616016.46,"conventional",2015,"SanFrancisco"
2015-12-13,1.94,13713.65,"organic",2015,"SanFrancisco"
2015-12-20,1.15,637091.48,"conventional",2015,"SanFrancisco"
2015-12-20,1.87,13703.79,"organic",2015,"SanFrancisco"
2015-12-27,1.05,692206.4,"conventional",2015,"SanFrancisco"
2015-12-27,1.88,14081.58,"organic",2015,"SanFrancisco"
2016-01-03,0.93,918798.74,"conventional",2016,"SanFrancisco"
2016-01-03,1.93,18894.27,"organic",2016,"SanFrancisco"
2016-01-10,1.21,765839.95,"conventional",2016,"SanFrancisco"
2016-01-10,1.93,17568.19,"organic",2016,"SanFrancisco"
2016-01-17,1.24,732860.83,"conventional",2016,"SanFrancisco"
2016-01-17,1.95,18983.23,"organic",2016,"SanFrancisco"
2016-01-24,1.05,844417.47,"conventional",2016,"SanFrancisco"
2016-01-24,1.89,24292.32,"organic",2016,"SanFrancisco"
2016-01-31,1.27,805039.06,"conventional",2016,"SanFrancisco"
2016-01-31,2.3,23630.61,"organic",2016,"SanFrancisco"
2016-02-07,0.89,1355047.15,"conventional",2016,"SanFrancisco"
2016-02-07,1.93,26088.82,"organic",2016,"SanFrancisco"
2016-02-14,1.34,696959.32,"conventional",2016,"SanFrancisco"
2016-02-14,2.37,21276.09,"organic",2016,"SanFrancisco"
2016-02-21,1.15,799826.02,"conventional",2016,"SanFrancisco"
2016-02-21,2.38,21256.64,"organic",2016,"SanFrancisco"
2016-02-28,1.29,824092.61,"conventional",2016,"SanFrancisco"
2016-02-28,2.29,24175.21,"organic",2016,"SanFrancisco"
2016-03-06,1.29,817240.38,"conventional",2016,"SanFrancisco"
2016-03-06,2.31,24869.6,"organic",2016,"SanFrancisco"
2016-03-13,1.41,714002.3,"conventional",2016,"SanFrancisco"
2016-03-13,2.27,25229.74,"organic",2016,"SanFrancisco"
2016-03-20,1.4,739577.85,"conventional",2016,"SanFrancisco"
2016-03-20,2.33,24714.55,"organic",2016,"SanFrancisco"
2016-03-27,1.47,716020.43,"conventional",2016,"SanFrancisco"
2016-03-27,2.23,25593.44,"organic",2016,"SanFrancisco"
2016-04-03,1.12,849739.84,"conventional",2016,"SanFrancisco"
2016-04-03,2.3,24055.14,"organic",2016,"SanFrancisco"
2016-04-10,1.38,765652.36,"conventional",2016,"SanFrancisco"
2016-04-10,2.33,25141.16,"organic",2016,"SanFrancisco"
2016-04-17,1.39,786422.89,"conventional",2016,"SanFrancisco"
2016-04-17,2.33,25486.1,"organic",2016,"SanFrancisco"
2016-04-24,1,1017425.89,"conventional",2016,"SanFrancisco"
2016-04-24,2.21,29693.75,"organic",2016,"SanFrancisco"
2016-05-01,0.99,1001227.21,"conventional",2016,"SanFrancisco"
2016-05-01,1.33,47035.36,"organic",2016,"SanFrancisco"
2016-05-08,1.06,961334.65,"conventional",2016,"SanFrancisco"
2016-05-08,1.32,51985.57,"organic",2016,"SanFrancisco"
2016-05-15,1.37,772064.79,"conventional",2016,"SanFrancisco"
2016-05-15,2.27,31308.71,"organic",2016,"SanFrancisco"
2016-05-22,1.31,817923.28,"conventional",2016,"SanFrancisco"
2016-05-22,2.34,30292.77,"organic",2016,"SanFrancisco"
2016-05-29,1.34,891069.03,"conventional",2016,"SanFrancisco"
2016-05-29,2.34,28707.18,"organic",2016,"SanFrancisco"
2016-06-05,1.35,899154.46,"conventional",2016,"SanFrancisco"
2016-06-05,2.3,26850.91,"organic",2016,"SanFrancisco"
2016-06-12,1.45,770382.05,"conventional",2016,"SanFrancisco"
2016-06-12,2.25,27349.15,"organic",2016,"SanFrancisco"
2016-06-19,1.44,800921.02,"conventional",2016,"SanFrancisco"
2016-06-19,2.31,26991.7,"organic",2016,"SanFrancisco"
2016-06-26,1.5,749554.87,"conventional",2016,"SanFrancisco"
2016-06-26,2.21,29535.82,"organic",2016,"SanFrancisco"
2016-07-03,1.41,891917.15,"conventional",2016,"SanFrancisco"
2016-07-03,2.31,29071.11,"organic",2016,"SanFrancisco"
2016-07-10,1.4,842731.76,"conventional",2016,"SanFrancisco"
2016-07-10,2.32,29064.21,"organic",2016,"SanFrancisco"
2016-07-17,1.46,804071.94,"conventional",2016,"SanFrancisco"
2016-07-17,2.3,26284.24,"organic",2016,"SanFrancisco"
2016-07-24,1.54,817357.28,"conventional",2016,"SanFrancisco"
2016-07-24,2.37,22083.85,"organic",2016,"SanFrancisco"
2016-07-31,1.52,814505.22,"conventional",2016,"SanFrancisco"
2016-07-31,2.29,23597.78,"organic",2016,"SanFrancisco"
2016-08-07,1.49,753570.45,"conventional",2016,"SanFrancisco"
2016-08-07,2.33,24605.38,"organic",2016,"SanFrancisco"
2016-08-14,1.03,1114834.28,"conventional",2016,"SanFrancisco"
2016-08-14,2.02,25520.8,"organic",2016,"SanFrancisco"
2016-08-21,1.28,825338.15,"conventional",2016,"SanFrancisco"
2016-08-21,2.37,20261,"organic",2016,"SanFrancisco"
2016-08-28,1.38,812410.86,"conventional",2016,"SanFrancisco"
2016-08-28,2.38,24143.51,"organic",2016,"SanFrancisco"
2016-09-04,1.47,850104.12,"conventional",2016,"SanFrancisco"
2016-09-04,2.38,24494.11,"organic",2016,"SanFrancisco"
2016-09-11,1.43,862732.45,"conventional",2016,"SanFrancisco"
2016-09-11,2.37,24473.19,"organic",2016,"SanFrancisco"
2016-09-18,1.5,813575.88,"conventional",2016,"SanFrancisco"
2016-09-18,2.39,23514.36,"organic",2016,"SanFrancisco"
2016-09-25,1.43,860546.65,"conventional",2016,"SanFrancisco"
2016-09-25,2.35,21280.92,"organic",2016,"SanFrancisco"
2016-10-02,1.52,731993.57,"conventional",2016,"SanFrancisco"
2016-10-02,2.64,22501.25,"organic",2016,"SanFrancisco"
2016-10-09,1.82,673082.26,"conventional",2016,"SanFrancisco"
2016-10-09,2.72,20761.25,"organic",2016,"SanFrancisco"
2016-10-16,1.99,590535.06,"conventional",2016,"SanFrancisco"
2016-10-16,2.34,9048.18,"organic",2016,"SanFrancisco"
2016-10-23,1.87,411873.66,"conventional",2016,"SanFrancisco"
2016-10-23,2.93,11252.48,"organic",2016,"SanFrancisco"
2016-10-30,2.2,477937.8,"conventional",2016,"SanFrancisco"
2016-10-30,3.25,16700.94,"organic",2016,"SanFrancisco"
2016-11-06,2.07,492504.81,"conventional",2016,"SanFrancisco"
2016-11-06,3.12,19043.8,"organic",2016,"SanFrancisco"
2016-11-13,1.94,506543.8,"conventional",2016,"SanFrancisco"
2016-11-13,2.99,18930.4,"organic",2016,"SanFrancisco"
2016-11-20,1.89,510752.32,"conventional",2016,"SanFrancisco"
2016-11-20,2.94,17436.41,"organic",2016,"SanFrancisco"
2016-11-27,1.75,488378.1,"conventional",2016,"SanFrancisco"
2016-11-27,2.88,17864.74,"organic",2016,"SanFrancisco"
2016-12-04,1.52,542857.36,"conventional",2016,"SanFrancisco"
2016-12-04,2.67,17934.25,"organic",2016,"SanFrancisco"
2016-12-11,1.29,655428.34,"conventional",2016,"SanFrancisco"
2016-12-11,2.67,16323.32,"organic",2016,"SanFrancisco"
2016-12-18,1.22,643518.28,"conventional",2016,"SanFrancisco"
2016-12-18,2.57,14537.83,"organic",2016,"SanFrancisco"
2016-12-25,1.18,690027.33,"conventional",2016,"SanFrancisco"
2016-12-25,2.56,16169.17,"organic",2016,"SanFrancisco"
2017-01-01,0.95,1047175.33,"conventional",2017,"SanFrancisco"
2017-01-01,2.54,19910.51,"organic",2017,"SanFrancisco"
2017-01-08,1.22,953770.46,"conventional",2017,"SanFrancisco"
2017-01-08,2.58,18096.56,"organic",2017,"SanFrancisco"
2017-01-15,1.23,848267.19,"conventional",2017,"SanFrancisco"
2017-01-15,2.7,17202.67,"organic",2017,"SanFrancisco"
2017-01-22,0.94,1089513.11,"conventional",2017,"SanFrancisco"
2017-01-22,2.03,20441.93,"organic",2017,"SanFrancisco"
2017-01-29,1.13,909650.62,"conventional",2017,"SanFrancisco"
2017-01-29,2.7,17708.49,"organic",2017,"SanFrancisco"
2017-02-05,0.84,1557975.05,"conventional",2017,"SanFrancisco"
2017-02-05,1.61,25769.82,"organic",2017,"SanFrancisco"
2017-02-12,1.14,765983.21,"conventional",2017,"SanFrancisco"
2017-02-12,2.59,19433.9,"organic",2017,"SanFrancisco"
2017-02-19,1.17,863688.61,"conventional",2017,"SanFrancisco"
2017-02-19,2.58,19202.54,"organic",2017,"SanFrancisco"
2017-02-26,1.18,891688.67,"conventional",2017,"SanFrancisco"
2017-02-26,2.52,18753.79,"organic",2017,"SanFrancisco"
2017-03-05,1.59,672242.8,"conventional",2017,"SanFrancisco"
2017-03-05,2.92,21218.15,"organic",2017,"SanFrancisco"
2017-03-12,1.8,620908.22,"conventional",2017,"SanFrancisco"
2017-03-12,2.9,17686.1,"organic",2017,"SanFrancisco"
2017-03-19,1.79,639050.82,"conventional",2017,"SanFrancisco"
2017-03-19,2.88,18687.22,"organic",2017,"SanFrancisco"
2017-03-26,1.79,617981.91,"conventional",2017,"SanFrancisco"
2017-03-26,2.83,20170.65,"organic",2017,"SanFrancisco"
2017-04-02,1.79,632537.9,"conventional",2017,"SanFrancisco"
2017-04-02,2.59,21303.86,"organic",2017,"SanFrancisco"
2017-04-09,1.22,961954.91,"conventional",2017,"SanFrancisco"
2017-04-09,2.54,21231.88,"organic",2017,"SanFrancisco"
2017-04-16,1.69,670281.46,"conventional",2017,"SanFrancisco"
2017-04-16,2.59,23032.34,"organic",2017,"SanFrancisco"
2017-04-23,1.83,613563.9,"conventional",2017,"SanFrancisco"
2017-04-23,2.56,21330.52,"organic",2017,"SanFrancisco"
2017-04-30,1.93,612104.34,"conventional",2017,"SanFrancisco"
2017-04-30,2.58,22792.24,"organic",2017,"SanFrancisco"
2017-05-07,1.42,956829.89,"conventional",2017,"SanFrancisco"
2017-05-07,2.54,19401.8,"organic",2017,"SanFrancisco"
2017-05-14,1.77,652375.87,"conventional",2017,"SanFrancisco"
2017-05-14,2.64,20842.19,"organic",2017,"SanFrancisco"
2017-05-21,1.86,652301.59,"conventional",2017,"SanFrancisco"
2017-05-21,2.65,22558.59,"organic",2017,"SanFrancisco"
2017-05-28,1.78,664075.57,"conventional",2017,"SanFrancisco"
2017-05-28,2.73,24852.33,"organic",2017,"SanFrancisco"
2017-06-04,1.83,650426.37,"conventional",2017,"SanFrancisco"
2017-06-04,2.72,23896.87,"organic",2017,"SanFrancisco"
2017-06-11,1.8,608604.75,"conventional",2017,"SanFrancisco"
2017-06-11,2.77,25806.28,"organic",2017,"SanFrancisco"
2017-06-18,1.77,660386.27,"conventional",2017,"SanFrancisco"
2017-06-18,2.76,24037.58,"organic",2017,"SanFrancisco"
2017-06-25,1.53,874937.71,"conventional",2017,"SanFrancisco"
2017-06-25,2.66,15691.4,"organic",2017,"SanFrancisco"
2017-07-02,1.7,700809.09,"conventional",2017,"SanFrancisco"
2017-07-02,2.59,12279.96,"organic",2017,"SanFrancisco"
2017-07-09,1.69,715078.15,"conventional",2017,"SanFrancisco"
2017-07-09,2.45,8311.12,"organic",2017,"SanFrancisco"
2017-07-16,1.74,732328.94,"conventional",2017,"SanFrancisco"
2017-07-16,2.4,14099.42,"organic",2017,"SanFrancisco"
2017-07-23,1.66,675183.5,"conventional",2017,"SanFrancisco"
2017-07-23,2.44,16831.7,"organic",2017,"SanFrancisco"
2017-07-30,1.3,897443.52,"conventional",2017,"SanFrancisco"
2017-07-30,2.14,10110.25,"organic",2017,"SanFrancisco"
2017-08-06,1.62,723557.56,"conventional",2017,"SanFrancisco"
2017-08-06,2.33,13350.56,"organic",2017,"SanFrancisco"
2017-08-13,1.29,821395.74,"conventional",2017,"SanFrancisco"
2017-08-13,2.57,22296.14,"organic",2017,"SanFrancisco"
2017-08-20,2.07,561541.93,"conventional",2017,"SanFrancisco"
2017-08-20,2.93,21524.58,"organic",2017,"SanFrancisco"
2017-08-27,2.09,600153.2,"conventional",2017,"SanFrancisco"
2017-08-27,3,19329.49,"organic",2017,"SanFrancisco"
2017-09-03,1.78,667860.21,"conventional",2017,"SanFrancisco"
2017-09-03,2.08,22836.09,"organic",2017,"SanFrancisco"
2017-09-10,1.71,688636.33,"conventional",2017,"SanFrancisco"
2017-09-10,2.05,28335.3,"organic",2017,"SanFrancisco"
2017-09-17,1.81,648318.59,"conventional",2017,"SanFrancisco"
2017-09-17,2.04,32191.54,"organic",2017,"SanFrancisco"
2017-09-24,1.76,653751.09,"conventional",2017,"SanFrancisco"
2017-09-24,2.06,19095.21,"organic",2017,"SanFrancisco"
2017-10-01,1.79,660452.07,"conventional",2017,"SanFrancisco"
2017-10-01,2.04,22703.05,"organic",2017,"SanFrancisco"
2017-10-08,1.65,780710.38,"conventional",2017,"SanFrancisco"
2017-10-08,2.07,20337.21,"organic",2017,"SanFrancisco"
2017-10-15,1.76,671239.19,"conventional",2017,"SanFrancisco"
2017-10-15,2.09,19027.31,"organic",2017,"SanFrancisco"
2017-10-22,1.57,768374.15,"conventional",2017,"SanFrancisco"
2017-10-22,2.08,18852.58,"organic",2017,"SanFrancisco"
2017-10-29,1.56,716567.05,"conventional",2017,"SanFrancisco"
2017-10-29,2.09,19950.9,"organic",2017,"SanFrancisco"
2017-11-05,1.41,787625.8,"conventional",2017,"SanFrancisco"
2017-11-05,2.05,20213.21,"organic",2017,"SanFrancisco"
2017-11-12,1.27,875104,"conventional",2017,"SanFrancisco"
2017-11-12,2.07,19344.03,"organic",2017,"SanFrancisco"
2017-11-19,1.48,657693,"conventional",2017,"SanFrancisco"
2017-11-19,2.06,17621.85,"organic",2017,"SanFrancisco"
2017-11-26,1.52,630939,"conventional",2017,"SanFrancisco"
2017-11-26,2.06,15701.21,"organic",2017,"SanFrancisco"
2017-12-03,1.28,798853,"conventional",2017,"SanFrancisco"
2017-12-03,2.07,14737.28,"organic",2017,"SanFrancisco"
2017-12-10,1.05,992871.42,"conventional",2017,"SanFrancisco"
2017-12-10,2.27,15142.03,"organic",2017,"SanFrancisco"
2017-12-17,1.4,674625.07,"conventional",2017,"SanFrancisco"
2017-12-17,2.1,17850.72,"organic",2017,"SanFrancisco"
2017-12-24,1.15,860922.52,"conventional",2017,"SanFrancisco"
2017-12-24,2.01,18541.03,"organic",2017,"SanFrancisco"
2017-12-31,0.92,1174818.67,"conventional",2017,"SanFrancisco"
2017-12-31,1.52,24699.21,"organic",2017,"SanFrancisco"
2018-01-07,1.46,818086.25,"conventional",2018,"SanFrancisco"
2018-01-07,2.3,20151.24,"organic",2018,"SanFrancisco"
2018-01-14,1.21,1117376.99,"conventional",2018,"SanFrancisco"
2018-01-14,1.32,37347.89,"organic",2018,"SanFrancisco"
2018-01-21,1.01,1301932.95,"conventional",2018,"SanFrancisco"
2018-01-21,1.36,27919.45,"organic",2018,"SanFrancisco"
2018-01-28,1.38,821352.05,"conventional",2018,"SanFrancisco"
2018-01-28,2.27,20325.75,"organic",2018,"SanFrancisco"
2018-02-04,0.84,1706251.05,"conventional",2018,"SanFrancisco"
2018-02-04,1.34,28070.07,"organic",2018,"SanFrancisco"
2018-02-11,1.32,823086.86,"conventional",2018,"SanFrancisco"
2018-02-11,2.22,21708.65,"organic",2018,"SanFrancisco"
2018-02-18,1.06,1149074.92,"conventional",2018,"SanFrancisco"
2018-02-18,2.25,21551.76,"organic",2018,"SanFrancisco"
2018-02-25,1.17,984000.13,"conventional",2018,"SanFrancisco"
2018-02-25,2.11,24475.48,"organic",2018,"SanFrancisco"
2018-03-04,1.16,1051308.5,"conventional",2018,"SanFrancisco"
2018-03-04,2.07,25055.39,"organic",2018,"SanFrancisco"
2018-03-11,1.29,904333.98,"conventional",2018,"SanFrancisco"
2018-03-11,2.16,25741.84,"organic",2018,"SanFrancisco"
2018-03-18,1.38,777300.99,"conventional",2018,"SanFrancisco"
2018-03-18,1.86,38845.77,"organic",2018,"SanFrancisco"
2018-03-25,1.01,1203274.11,"conventional",2018,"SanFrancisco"
2018-03-25,1.64,34687.2,"organic",2018,"SanFrancisco"
